province_code,province_name,canton_code,canton_name,parish_code,parish_name
13,MANABI,1301,PORTOVIEJO,130107,FRANCISCO PACHECO
13,MANABI,1301,PORTOVIEJO,130108,18 DE OCTUBRE
13,MANABI,1301,PORTOVIEJO,130109,SIMÓN BOLÍVAR
13,MANABI,1301,PORTOVIEJO,130150,PORTOVIEJO
13,MANABI,1301,PORTOVIEJO,130151,ABDON CALDERON (SAN FRANCISCO)
13,MANABI,1301,PORTOVIEJO,130152,ALHAJUELA (BAJO GRANDE)
13,MANABI,1301,PORTOVIEJO,130153,CRUCITA
13,MANABI,1301,PORTOVIEJO,130154,PUEBLO NUEVO
13,MANABI,1301,PORTOVIEJO,130155,RIOCHICO (RIO CHICO)
13,MANABI,1301,PORTOVIEJO,130156,SAN PLACIDO
13,MANABI,1301,PORTOVIEJO,130157,CHIRIJOS
13,MANABI,1302,BOLIVAR,130250,CALCETA
13,MANABI,1302,BOLIVAR,130251,MEMBRILLO
13,MANABI,1302,BOLIVAR,130252,QUIROGA
13,MANABI,1303,CHONE,130301,CHONE
13,MANABI,1303,CHONE,130302,SANTA RITA
13,MANABI,1303,CHONE,130350,CHONE
13,MANABI,1303,CHONE,130351,BOYACA
13,MANABI,1303,CHONE,130352,CANUTO
13,MANABI,1303,CHONE,130353,CONVENTO
13,MANABI,1303,CHONE,130354,CHIBUNGA
13,MANABI,1303,CHONE,130355,ELOY ALFARO
13,MANABI,1303,CHONE,130356,RICAURTE
13,MANABI,1303,CHONE,130357,SAN ANTONIO
13,MANABI,1304,EL CARMEN,130401,EL CARMEN
13,MANABI,1304,EL CARMEN,130404,4 DE DICIEMBRE
13,MANABI,1304,EL CARMEN,130450,EL CARMEN
13,MANABI,1304,EL CARMEN,130451,WILFRIDO LOOR MOREIRA (MAICITO)
13,MANABI,1304,EL CARMEN,130452,SAN PEDRO DE SUMA
13,MANABI,1305,FLAVIO ALFARO,130550,FLAVIO ALFARO
13,MANABI,1305,FLAVIO ALFARO,130551,SAN FRANCISCO DE NOVILLO (CAB. EN NOVILLO)
13,MANABI,1305,FLAVIO ALFARO,130552,ZAPALLO
13,MANABI,1306,JIPIJAPA,130601,DR. MIGUEL MORAN LUCIO
13,MANABI,1306,JIPIJAPA,130602,MANUEL INOCENCIO PARRALES Y GUALE
13,MANABI,1306,JIPIJAPA,130603,SAN LORENZO DE JIPIJAPA
13,MANABI,1306,JIPIJAPA,130650,JIPIJAPA
13,MANABI,1306,JIPIJAPA,130651,AMERICA
13,MANABI,1306,JIPIJAPA,130652,EL ANEGADO (CAB. EN ELOY ALFARO)
13,MANABI,1306,JIPIJAPA,130653,JULCUY
13,MANABI,1306,JIPIJAPA,130654,LA UNION
13,MANABI,1306,JIPIJAPA,130655,MACHALILLA
13,MANABI,1306,JIPIJAPA,130656,MEMBRILLAL
13,MANABI,1306,JIPIJAPA,130657,PEDRO PABLO GOMEZ
13,MANABI,1306,JIPIJAPA,130658,PUERTO DE CAYO
13,MANABI,1306,JIPIJAPA,130659,PUERTO LOPEZ
13,MANABI,1307,JUNIN,130750,JUNIN
13,MANABI,1308,MANTA,130801,LOS ESTEROS
13,MANABI,1308,MANTA,130802,MANTA
13,MANABI,1308,MANTA,130803,SAN MATEO
13,MANABI,1308,MANTA,130804,TARQUI
13,MANABI,1308,MANTA,130805,ELOY ALFARO
13,MANABI,1308,MANTA,130850,MANTA
13,MANABI,1308,MANTA,130851,SAN LORENZO
13,MANABI,1308,MANTA,130852,SANTA MARIANITA (BOCA DE PACOCHE)
13,MANABI,1309,MONTECRISTI,130901,ANIBAL SAN ANDRES
13,MANABI,1309,MONTECRISTI,130902,MONTECRISTI
13,MANABI,1309,MONTECRISTI,130903,EL COLORADO
13,MANABI,1309,MONTECRISTI,130904,GENERAL ELOY ALFARO
13,MANABI,1309,MONTECRISTI,130905,LEONIDAS PROAÑO
13,MANABI,1309,MONTECRISTI,130950,MONTECRISTI
13,MANABI,1309,MONTECRISTI,130951,JARAMIJO
13,MANABI,1309,MONTECRISTI,130952,LA PILA
13,MANABI,1310,PAJAN,131050,PAJAN
13,MANABI,1310,PAJAN,131051,CAMPOZANO (LA PALMA DE PAJAN)
13,MANABI,1310,PAJAN,131052,CASCOL
13,MANABI,1310,PAJAN,131053,GUALE
13,MANABI,1310,PAJAN,131054,LASCANO
13,MANABI,1311,PICHINCHA,131150,PICHINCHA
13,MANABI,1311,PICHINCHA,131151,BARRAGANETE
13,MANABI,1311,PICHINCHA,131152,SAN SEBASTIAN
13,MANABI,1312,ROCAFUERTE,131250,ROCAFUERTE
13,MANABI,1313,SANTA ANA,131301,SANTA ANA
13,MANABI,1313,SANTA ANA,131302,LODANA
13,MANABI,1313,SANTA ANA,131350,SANTA ANA DE VUELTA LARGA
13,MANABI,1313,SANTA ANA,131351,AYACUCHO
13,MANABI,1313,SANTA ANA,131352,HONORATO VASQUEZ (CAB. EN VASQUEZ)
13,MANABI,1313,SANTA ANA,131353,LA UNION
13,MANABI,1313,SANTA ANA,131354,OLMEDO
13,MANABI,1313,SANTA ANA,131355,SAN PABLO (CAB. EN PUEBLO NUEVO)
13,MANABI,1314,SUCRE,131401,BAHIA DE CARAQUEZ
13,MANABI,1314,SUCRE,131402,LEONIDAS PLAZA GUTIERREZ
13,MANABI,1314,SUCRE,131450,BAHIA DE CARAQUEZ
13,MANABI,1314,SUCRE,131451,CANOA
13,MANABI,1314,SUCRE,131452,COJIMIES
13,MANABI,1314,SUCRE,131453,CHARAPOTO
13,MANABI,1314,SUCRE,131454,10 DE AGOSTO
13,MANABI,1314,SUCRE,131455,JAMA
13,MANABI,1314,SUCRE,131456,PEDERNALES
13,MANABI,1314,SUCRE,131457,SAN ISIDRO
13,MANABI,1314,SUCRE,131458,SAN VICENTE
13,MANABI,1315,TOSAGUA,131550,TOSAGUA
13,MANABI,1315,TOSAGUA,131551,BACHILLERO
13,MANABI,1315,TOSAGUA,131552,ANGEL PEDRO GILER (LA ESTANCILLA)
13,MANABI,1316,24 DE MAYO,131650,SUCRE
13,MANABI,1316,24 DE MAYO,131651,BELLAVISTA
13,MANABI,1316,24 DE MAYO,131652,NOBOA
13,MANABI,1316,24 DE MAYO,131653,ARQ. SIXTO DURAN BALLEN
13,MANABI,1317,PEDERNALES,131750,PEDERNALES
13,MANABI,1317,PEDERNALES,131751,COJIMIES
13,MANABI,1317,PEDERNALES,131752,10 DE AGOSTO
13,MANABI,1317,PEDERNALES,131753,ATAHUALPA
13,MANABI,1318,OLMEDO,131850,OLMEDO
13,MANABI,1319,PUERTO LOPEZ,131950,PUERTO LOPEZ
13,MANABI,1319,PUERTO LOPEZ,131951,MACHALILLA
13,MANABI,1319,PUERTO LOPEZ,131952,SALANGO
13,MANABI,1320,JAMA,132050,JAMA
13,MANABI,1321,JARAMIJO,132150,JARAMIJO
13,MANABI,1322,SAN VICENTE,132250,SAN VICENTE
13,MANABI,1322,SAN VICENTE,132251,CANOA
14,MORONA SANTIAGO,1401,MORONA,140150,MACAS
14,MORONA SANTIAGO,1401,MORONA,140151,ALSHI (CAB. EN 9 DE OCTUBRE)
14,MORONA SANTIAGO,1401,MORONA,140152,CHIGUAZA
14,MORONA SANTIAGO,1401,MORONA,140153,GENERAL PROAÑO
14,MORONA SANTIAGO,1401,MORONA,140154,HUASAGA (CAB. EN WAMPUIK)
14,MORONA SANTIAGO,1401,MORONA,140155,MACUMA
14,MORONA SANTIAGO,1401,MORONA,140156,SAN ISIDRO
14,MORONA SANTIAGO,1401,MORONA,140157,SEVILLA DON BOSCO
14,MORONA SANTIAGO,1401,MORONA,140158,SINAI
14,MORONA SANTIAGO,1401,MORONA,140159,TAISHA
14,MORONA SANTIAGO,1401,MORONA,140160,ZUÑA (ZUÑAC)
14,MORONA SANTIAGO,1401,MORONA,140161,TUUTINENTZA
14,MORONA SANTIAGO,1401,MORONA,140162,CUCHAENTZA
14,MORONA SANTIAGO,1401,MORONA,140163,SAN JOSE DE MORONA
14,MORONA SANTIAGO,1401,MORONA,140164,RIO BLANCO
14,MORONA SANTIAGO,1402,GUALAQUIZA,140201,GUALAQUIZA
14,MORONA SANTIAGO,1402,GUALAQUIZA,140202,MERCEDES MOLINA
14,MORONA SANTIAGO,1402,GUALAQUIZA,140250,GUALAQUIZA
14,MORONA SANTIAGO,1402,GUALAQUIZA,140251,AMAZONAS (ROSARIO DE CUYES)
14,MORONA SANTIAGO,1402,GUALAQUIZA,140252,BERMEJOS
14,MORONA SANTIAGO,1402,GUALAQUIZA,140253,BOMBOIZA
14,MORONA SANTIAGO,1402,GUALAQUIZA,140254,CHIGÜINDA
14,MORONA SANTIAGO,1402,GUALAQUIZA,140255,EL ROSARIO
14,MORONA SANTIAGO,1402,GUALAQUIZA,140256,NUEVA TARQUI
14,MORONA SANTIAGO,1402,GUALAQUIZA,140257,SAN MIGUEL DE CUYES
14,MORONA SANTIAGO,1402,GUALAQUIZA,140258,EL IDEAL
14,MORONA SANTIAGO,1403,LIMON - INDANZA,140350,GENERAL LEONIDAS PLAZA GUTIERREZ (LIMON)
14,MORONA SANTIAGO,1403,LIMON - INDANZA,140351,INDANZA
14,MORONA SANTIAGO,1403,LIMON - INDANZA,140352,PAN DE AZUCAR
14,MORONA SANTIAGO,1403,LIMON - INDANZA,140353,SAN ANTONIO (CAB. EN SAN ANTONIO CENTRO)
14,MORONA SANTIAGO,1403,LIMON - INDANZA,140354,SAN CARLOS DE LIMON (SAN CARLOS DEL ZAMORA)
14,MORONA SANTIAGO,1403,LIMON - INDANZA,140355,SAN JUAN BOSCO
14,MORONA SANTIAGO,1403,LIMON - INDANZA,140356,SAN MIGUEL DE CONCHAY
14,MORONA SANTIAGO,1403,LIMON - INDANZA,140357,SANTA SUSANA DE CHIVIAZA (CAB. EN CHIVIAZA)
14,MORONA SANTIAGO,1403,LIMON - INDANZA,140358,YUNGANZA (CAB. EN EL ROSARIO)
14,MORONA SANTIAGO,1404,PALORA,140450,PALORA (METZERA)
14,MORONA SANTIAGO,1404,PALORA,140451,ARAPICOS
14,MORONA SANTIAGO,1404,PALORA,140452,CUMANDA (CAB. EN COLONIA AGRICOLA SEVILLA DEL ORO)
14,MORONA SANTIAGO,1404,PALORA,140453,HUAMBOYA
14,MORONA SANTIAGO,1404,PALORA,140454,SANGAY (CAB. EN NAYAMANACA)
14,MORONA SANTIAGO,1404,PALORA,140455,16 DE AGOSTO
14,MORONA SANTIAGO,1405,SANTIAGO,140550,SANTIAGO DE MENDEZ
14,MORONA SANTIAGO,1405,SANTIAGO,140551,COPAL
14,MORONA SANTIAGO,1405,SANTIAGO,140552,CHUPIANZA
14,MORONA SANTIAGO,1405,SANTIAGO,140553,PATUCA
14,MORONA SANTIAGO,1405,SANTIAGO,140554,SAN LUIS DE EL ACHO (CAB. EN EL ANCHO)
14,MORONA SANTIAGO,1405,SANTIAGO,140555,SANTIAGO
14,MORONA SANTIAGO,1405,SANTIAGO,140556,TAYUZA
14,MORONA SANTIAGO,1405,SANTIAGO,140557,SAN FRANCISCO DE CHINIMBIMI
14,MORONA SANTIAGO,1406,SUCUA,140650,SUCUA
14,MORONA SANTIAGO,1406,SUCUA,140651,ASUNCION
14,MORONA SANTIAGO,1406,SUCUA,140652,HUAMBI
14,MORONA SANTIAGO,1406,SUCUA,140653,LOGROÑO
14,MORONA SANTIAGO,1406,SUCUA,140654,YAUPI
14,MORONA SANTIAGO,1406,SUCUA,140655,SANTA MARIANITA DE JESUS
14,MORONA SANTIAGO,1407,HUAMBOYA,140750,HUAMBOYA
14,MORONA SANTIAGO,1407,HUAMBOYA,140751,CHIGUAZA
14,MORONA SANTIAGO,1407,HUAMBOYA,140752,PABLO SEXTO
14,MORONA SANTIAGO,1408,SAN JUAN BOSCO,140850,SAN JUAN BOSCO
14,MORONA SANTIAGO,1408,SAN JUAN BOSCO,140851,PAN DE AZUCAR
14,MORONA SANTIAGO,1408,SAN JUAN BOSCO,140852,SAN CARLOS DE LIMON
14,MORONA SANTIAGO,1408,SAN JUAN BOSCO,140853,SAN JACINTO DE WAKAMBEIS
14,MORONA SANTIAGO,1408,SAN JUAN BOSCO,140854,SANTIAGO DE PANANZA
14,MORONA SANTIAGO,1409,TAISHA,140950,TAISHA
14,MORONA SANTIAGO,1409,TAISHA,140951,HUASAGA (CAB. EN WAMPUIK)
14,MORONA SANTIAGO,1409,TAISHA,140952,MACUMA
14,MORONA SANTIAGO,1409,TAISHA,140953,TUUTINENTZA
14,MORONA SANTIAGO,1409,TAISHA,140954,PUMPUENTSA
14,MORONA SANTIAGO,1410,LOGROÑO,141050,LOGROÑO
14,MORONA SANTIAGO,1410,LOGROÑO,141051,YAUPI
14,MORONA SANTIAGO,1410,LOGROÑO,141052,SHIMPIS
14,MORONA SANTIAGO,1411,PABLO SEXTO,141150,PABLO SEXTO
14,MORONA SANTIAGO,1412,TIWINTZA,141250,SANTIAGO
14,MORONA SANTIAGO,1412,TIWINTZA,141251,SAN JOSE DE MORONA
15,NAPO,1501,TENA,150150,TENA
15,NAPO,1501,TENA,150151,AHUANO
15,NAPO,1501,TENA,150152,CARLOS JULIO AROSEMENA TOLA (ZATZA-YACU)
15,NAPO,1501,TENA,150153,CHONTAPUNTA
15,NAPO,1501,TENA,150154,PANO
15,NAPO,1501,TENA,150155,PUERTO MISAHUALLI
15,NAPO,1501,TENA,150156,PUERTO NAPO
15,NAPO,1501,TENA,150157,TALAG
15,NAPO,1501,TENA,150158,SAN JUAN DE MUYUNA
15,NAPO,1503,ARCHIDONA,150350,ARCHIDONA
15,NAPO,1503,ARCHIDONA,150351,AVILA
15,NAPO,1503,ARCHIDONA,150352,COTUNDO
15,NAPO,1503,ARCHIDONA,150353,LORETO
15,NAPO,1503,ARCHIDONA,150354,SAN PABLO DE USHPAYACU
15,NAPO,1503,ARCHIDONA,150355,PUERTO MURIALDO
15,NAPO,1503,ARCHIDONA,150356,HATUN SUMAKU
15,NAPO,1504,EL CHACO,150450,EL CHACO
15,NAPO,1504,EL CHACO,150451,GONZALO DIAZ DE PINEDA (EL BOMBON)
15,NAPO,1504,EL CHACO,150452,LINARES
15,NAPO,1504,EL CHACO,150453,OYACACHI
15,NAPO,1504,EL CHACO,150454,SANTA ROSA
15,NAPO,1504,EL CHACO,150455,SARDINAS
15,NAPO,1507,QUIJOS,150750,BAEZA
15,NAPO,1507,QUIJOS,150751,COSANGA
15,NAPO,1507,QUIJOS,150752,CUYUJA
15,NAPO,1507,QUIJOS,150753,PAPALLACTA
15,NAPO,1507,QUIJOS,150754,SAN FRANCISCO DE BORJA (VIRGILIO DAVILA)
15,NAPO,1507,QUIJOS,150755,SAN JOSE DE PAYAMINO
15,NAPO,1507,QUIJOS,150756,SUMACO
15,NAPO,1509,CARLOS JULIO AROSEMENA T.,150950,CARLOS JULIO AROSEMENA T.
16,PASTAZA,1601,PASTAZA,160150,PUYO
16,PASTAZA,1601,PASTAZA,160151,ARAJUNO
16,PASTAZA,1601,PASTAZA,160152,CANELOS
16,PASTAZA,1601,PASTAZA,160153,CURARAY
16,PASTAZA,1601,PASTAZA,160154,DIEZ DE AGOSTO
16,PASTAZA,1601,PASTAZA,160155,FATIMA
16,PASTAZA,1601,PASTAZA,160156,MONTALVO (ANDOAS)
16,PASTAZA,1601,PASTAZA,160157,POMONA
16,PASTAZA,1601,PASTAZA,160158,RIO CORRIENTES
16,PASTAZA,1601,PASTAZA,160159,RIO TIGRE
16,PASTAZA,1601,PASTAZA,160160,SANTA CLARA
16,PASTAZA,1601,PASTAZA,160161,SARAYACU
16,PASTAZA,1601,PASTAZA,160162,SIMON BOLIVAR (CAB. EN MUSHULLACTA)
16,PASTAZA,1601,PASTAZA,160163,TARQUI
16,PASTAZA,1601,PASTAZA,160164,TENIENTE HUGO ORTIZ
16,PASTAZA,1601,PASTAZA,160165,VERACRUZ (CAB. EN INDILLAMA)
16,PASTAZA,1601,PASTAZA,160166,EL TRIUNFO
16,PASTAZA,1602,MERA,160250,MERA
16,PASTAZA,1602,MERA,160251,MADRE TIERRA
16,PASTAZA,1602,MERA,160252,SHELL
16,PASTAZA,1603,SANTA CLARA,160350,SANTA CLARA
16,PASTAZA,1603,SANTA CLARA,160351,SAN JOSE
16,PASTAZA,1604,ARAJUNO,160450,ARAJUNO
16,PASTAZA,1604,ARAJUNO,160451,CURARAY
17,PICHINCHA,1701,QUITO,170101,BELISARIO QUEVEDO
17,PICHINCHA,1701,QUITO,170102,CARCELEN
17,PICHINCHA,1701,QUITO,170103,CENTRO HISTORICO
17,PICHINCHA,1701,QUITO,170104,COCHAPAMBA
17,PICHINCHA,1701,QUITO,170105,COMITÉ DEL PUEBLO
17,PICHINCHA,1701,QUITO,170106,COTOCOLLAO
17,PICHINCHA,1701,QUITO,170107,CHILIBULO
17,PICHINCHA,1701,QUITO,170108,CHILLOGALLO
17,PICHINCHA,1701,QUITO,170109,CHIMBACALLE
17,PICHINCHA,1701,QUITO,170110,EL CONDADO
17,PICHINCHA,1701,QUITO,170111,GUAMANI
17,PICHINCHA,1701,QUITO,170112,IÑAQUITO
17,PICHINCHA,1701,QUITO,170113,ITCHIMBIA
17,PICHINCHA,1701,QUITO,170114,JIPIJAPA
17,PICHINCHA,1701,QUITO,170115,KENNEDY
17,PICHINCHA,1701,QUITO,170116,LA ARGELIA
17,PICHINCHA,1701,QUITO,170117,LA CONCEPCION
17,PICHINCHA,1701,QUITO,170118,LA ECUATORIANA
17,PICHINCHA,1701,QUITO,170119,LA FERROVIARIA
17,PICHINCHA,1701,QUITO,170120,LA LIBERTAD
17,PICHINCHA,1701,QUITO,170121,LA MAGDALENA
17,PICHINCHA,1701,QUITO,170122,LA MENA
17,PICHINCHA,1701,QUITO,170123,MARISCAL SUCRE
17,PICHINCHA,1701,QUITO,170124,PONCEANO
17,PICHINCHA,1701,QUITO,170125,PUENGASI
17,PICHINCHA,1701,QUITO,170126,QUITUMBE
17,PICHINCHA,1701,QUITO,170127,RUMIPAMBA
17,PICHINCHA,1701,QUITO,170128,SAN BARTOLO 
17,PICHINCHA,1701,QUITO,170129,SAN ISIDRO DEL INCA
17,PICHINCHA,1701,QUITO,170130,SAN JUAN
17,PICHINCHA,1701,QUITO,170131,SOLANDA
17,PICHINCHA,1701,QUITO,170132,TURUBAMBA
17,PICHINCHA,1701,QUITO,170150,QUITO DISTRITO METROPOLITANO
17,PICHINCHA,1701,QUITO,170151,ALANGASI
17,PICHINCHA,1701,QUITO,170152,AMAGUAÑA
17,PICHINCHA,1701,QUITO,170153,ATAHUALPA (HABASPAMBA)
17,PICHINCHA,1701,QUITO,170154,CALACALI
17,PICHINCHA,1701,QUITO,170155,CALDERON (CARAPUNGO)
17,PICHINCHA,1701,QUITO,170156,CONOCOTO
17,PICHINCHA,1701,QUITO,170157,CUMBAYA
17,PICHINCHA,1701,QUITO,170158,CHAVEZPAMBA
17,PICHINCHA,1701,QUITO,170159,CHECA (CHILPA)
17,PICHINCHA,1701,QUITO,170160,EL QUINCHE
17,PICHINCHA,1701,QUITO,170161,GUALEA
17,PICHINCHA,1701,QUITO,170162,GUANGOPOLO
17,PICHINCHA,1701,QUITO,170163,GUAYLLABAMBA
17,PICHINCHA,1701,QUITO,170164,LA MERCED
17,PICHINCHA,1701,QUITO,170165,LLANO CHICO
17,PICHINCHA,1701,QUITO,170166,LLOA
17,PICHINCHA,1701,QUITO,170167,MINDO
17,PICHINCHA,1701,QUITO,170168,NANEGAL
17,PICHINCHA,1701,QUITO,170169,NANEGALITO
17,PICHINCHA,1701,QUITO,170170,NAYON
17,PICHINCHA,1701,QUITO,170171,NONO
17,PICHINCHA,1701,QUITO,170172,PACTO
17,PICHINCHA,1701,QUITO,170173,PEDRO VICENTE MALDONADO
17,PICHINCHA,1701,QUITO,170174,PERUCHO
17,PICHINCHA,1701,QUITO,170175,PIFO
17,PICHINCHA,1701,QUITO,170176,PINTAG
17,PICHINCHA,1701,QUITO,170177,POMASQUI
17,PICHINCHA,1701,QUITO,170178,PUELLARO
17,PICHINCHA,1701,QUITO,170179,PUEMBO
17,PICHINCHA,1701,QUITO,170180,SAN ANTONIO
17,PICHINCHA,1701,QUITO,170181,SAN JOSE DE MINAS
17,PICHINCHA,1701,QUITO,170182,SAN MIGUEL DE LOS BANCOS
17,PICHINCHA,1701,QUITO,170183,TABABELA
17,PICHINCHA,1701,QUITO,170184,TUMBACO
17,PICHINCHA,1701,QUITO,170185,YARUQUI
17,PICHINCHA,1701,QUITO,170186,ZAMBIZA
17,PICHINCHA,1701,QUITO,170187,PUERTO QUITO
17,PICHINCHA,1702,CAYAMBE,170201,AYORA
17,PICHINCHA,1702,CAYAMBE,170202,CAYAMBE
17,PICHINCHA,1702,CAYAMBE,170203,JUAN MONTALVO
17,PICHINCHA,1702,CAYAMBE,170250,CAYAMBE
17,PICHINCHA,1702,CAYAMBE,170251,ASCAZUBI
17,PICHINCHA,1702,CAYAMBE,170252,CANGAHUA
17,PICHINCHA,1702,CAYAMBE,170253,OLMEDO (PESILLO)
17,PICHINCHA,1702,CAYAMBE,170254,OTON
17,PICHINCHA,1702,CAYAMBE,170255,SANTA ROSA DE CUZUBAMBA
17,PICHINCHA,1702,CAYAMBE,170256,SAN JOSE DE AYORA
17,PICHINCHA,1703,MEJIA,170350,MACHACHI
17,PICHINCHA,1703,MEJIA,170351,ALOAG
17,PICHINCHA,1703,MEJIA,170352,ALOASI
17,PICHINCHA,1703,MEJIA,170353,CUTUGLAHUA
17,PICHINCHA,1703,MEJIA,170354,EL CHAUPI
17,PICHINCHA,1703,MEJIA,170355,MANUEL CORNEJO ASTORGA (TANDAPI)
17,PICHINCHA,1703,MEJIA,170356,TAMBILLO
17,PICHINCHA,1703,MEJIA,170357,UYUMBICHO
17,PICHINCHA,1704,PEDRO MONCAYO,170450,TABACUNDO
17,PICHINCHA,1704,PEDRO MONCAYO,170451,LA ESPERANZA
17,PICHINCHA,1704,PEDRO MONCAYO,170452,MALCHINGUI
17,PICHINCHA,1704,PEDRO MONCAYO,170453,TOCACHI
17,PICHINCHA,1704,PEDRO MONCAYO,170454,TUPIGACHI
17,PICHINCHA,1705,RUMIÑAHUI,170501,SANGOLQUI
17,PICHINCHA,1705,RUMIÑAHUI,170502,SAN PEDRO DE TABOADA
17,PICHINCHA,1705,RUMIÑAHUI,170503,SAN RAFAEL
17,PICHINCHA,1705,RUMIÑAHUI,170550,SANGOLQUI
17,PICHINCHA,1705,RUMIÑAHUI,170551,COTOGCHOA
17,PICHINCHA,1705,RUMIÑAHUI,170552,RUMIPAMBA
17,PICHINCHA,1707,SAN MIGUEL DE LOS BANCOS,170750,SAN MIGUEL DE LOS BANCOS
17,PICHINCHA,1707,SAN MIGUEL DE LOS BANCOS,170751,MINDO
17,PICHINCHA,1707,SAN MIGUEL DE LOS BANCOS,170752,PEDRO VICENTE MALDONADO
17,PICHINCHA,1707,SAN MIGUEL DE LOS BANCOS,170753,PUERTO QUITO
17,PICHINCHA,1708,PEDRO VICENTE MALDONADO,170850,PEDRO VICENTE MALDONADO
17,PICHINCHA,1709,PUERTO QUITO,170950,PUERTO QUITO
18,TUNGURAHUA,1801,AMBATO,180101,ATOCHA - FICOA
18,TUNGURAHUA,1801,AMBATO,180102,CELIANO MONGE
18,TUNGURAHUA,1801,AMBATO,180103,HUACHI CHICO
18,TUNGURAHUA,1801,AMBATO,180104,HUACHI LORETO
18,TUNGURAHUA,1801,AMBATO,180105,LA MERCED
18,TUNGURAHUA,1801,AMBATO,180106,LA PENINSULA
18,TUNGURAHUA,1801,AMBATO,180107,LA MATRIZ
18,TUNGURAHUA,1801,AMBATO,180108,PISHILATA
18,TUNGURAHUA,1801,AMBATO,180109,SAN FRANCISCO
18,TUNGURAHUA,1801,AMBATO,180150,AMBATO
18,TUNGURAHUA,1801,AMBATO,180151,AMBATILLO
18,TUNGURAHUA,1801,AMBATO,180152,ATAHUALPA (CHISALATA)
18,TUNGURAHUA,1801,AMBATO,180153,AUGUSTO N. MARTINEZ (MUNDUGLEO)
18,TUNGURAHUA,1801,AMBATO,180154,CONSTANTINO FERNANDEZ (CAB. EN CULLITAHUA)
18,TUNGURAHUA,1801,AMBATO,180155,HUACHI GRANDE
18,TUNGURAHUA,1801,AMBATO,180156,IZAMBA
18,TUNGURAHUA,1801,AMBATO,180157,JUAN BENIGNO VELA
18,TUNGURAHUA,1801,AMBATO,180158,MONTALVO
18,TUNGURAHUA,1801,AMBATO,180159,PASA
18,TUNGURAHUA,1801,AMBATO,180160,PICAIGUA
18,TUNGURAHUA,1801,AMBATO,180161,PILAGUIN (PILAHUIN)
18,TUNGURAHUA,1801,AMBATO,180162,QUISAPINCHA (QUIZAPINCHA)
18,TUNGURAHUA,1801,AMBATO,180163,SAN BARTOLOME DE PINLLOG
18,TUNGURAHUA,1801,AMBATO,180164,SAN FERNANDO (PASA SAN FERNANDO)
18,TUNGURAHUA,1801,AMBATO,180165,SANTA ROSA
18,TUNGURAHUA,1801,AMBATO,180166,TOTORAS
18,TUNGURAHUA,1801,AMBATO,180167,CUNCHIBAMBA
18,TUNGURAHUA,1801,AMBATO,180168,UNAMUNCHO
18,TUNGURAHUA,1802,BAÑOS DE AGUA SANTA,180250,BAÑOS DE AGUA SANTA
18,TUNGURAHUA,1802,BAÑOS DE AGUA SANTA,180251,LLIGUA
18,TUNGURAHUA,1802,BAÑOS DE AGUA SANTA,180252,RIO NEGRO
18,TUNGURAHUA,1802,BAÑOS DE AGUA SANTA,180253,RIO VERDE
18,TUNGURAHUA,1802,BAÑOS DE AGUA SANTA,180254,ULBA
18,TUNGURAHUA,1803,CEVALLOS,180350,CEVALLOS
18,TUNGURAHUA,1804,MOCHA,180450,MOCHA
18,TUNGURAHUA,1804,MOCHA,180451,PINGUILI
18,TUNGURAHUA,1805,PATATE,180550,PATATE
18,TUNGURAHUA,1805,PATATE,180551,EL TRIUNFO
18,TUNGURAHUA,1805,PATATE,180552,LOS ANDES (CAB. EN POATUG)
18,TUNGURAHUA,1805,PATATE,180553,SUCRE (CAB. EN SUCRE-PATATE URCU)
18,TUNGURAHUA,1806,QUERO,180650,QUERO
18,TUNGURAHUA,1806,QUERO,180651,RUMIPAMBA
18,TUNGURAHUA,1806,QUERO,180652,YANAYACU - MOCHAPATA (CAB. EN YANAYACU)
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180701,PELILEO
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180702,PELILEO GRANDE
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180750,PELILEO
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180751,BENITEZ (PACHANLICA)
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180752,BOLIVAR
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180753,COTALO
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180754,CHIQUICHA (CAB. EN CHIQUICHA GRANDE)
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180755,EL ROSARIO (RUMICHACA)
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180756,GARCIA MORENO (CHUMAQUI)
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180757,GUAMBALO (HUAMBALO)
18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180758,SALASACA
18,TUNGURAHUA,1808,SANTIAGO DE PILLARO,180801,CIUDAD NUEVA
18,TUNGURAHUA,1808,SANTIAGO DE PILLARO,180802,PILLARO
18,TUNGURAHUA,1808,SANTIAGO DE PILLARO,180850,PILLARO
18,TUNGURAHUA,1808,SANTIAGO DE PILLARO,180851,BAQUERIZO MORENO
18,TUNGURAHUA,1808,SANTIAGO DE PILLARO,180852,EMILIO MARIA TERAN (RUMIPAMBA)
